[21:47:21 Msk] [СМО_RESIZE_TRIGGERED] Интент: TRIGGER_RESIZE | Канал #9 | Ожидание калькуляции...
[21:47:21 Msk] [СМО_GEOMETRY_COMPUTED] Интент: INJECT_GEO_MAP | Новая флекс-сетка впечена в ОЗУ хоста
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;25M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;24M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;23M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<0;32;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #4: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #5: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #6: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #7: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #8: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x4D (DEC: 77) | Автомат_State: 0

[21:47:24 Msk] [INPUT_MOUSE] Интент: MOUSE_CLICK | Направлен в Слот: 105 | Глоб_Координаты клика: X=31 Y=21
[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<32;33;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[21:47:24 Msk] [INPUT_MOUSE] Интент: MOUSE_CLICK | Направлен в Слот: 105 | Глоб_Координаты клика: X=32 Y=21
[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<0;33;22m
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #4: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #5: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #8: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x6D (DEC: 109) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;33;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;33;23M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<0;33;23M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #4: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #5: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #8: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #9: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #10: 0x4D (DEC: 77) | Автомат_State: 0

[21:47:25 Msk] [INPUT_MOUSE] Интент: MOUSE_CLICK | Направлен в Слот: 105 | Глоб_Координаты клика: X=32 Y=22
[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: f
  -> Байт #0: 0x66 (DEC: 102) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: d
  -> Байт #0: 0x64 (DEC: 100) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<0;33;23m
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #4: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #5: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #8: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #9: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #10: 0x6D (DEC: 109) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: f
  -> Байт #0: 0x66 (DEC: 102) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: d
  -> Байт #0: 0x64 (DEC: 100) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;33;23M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;33;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;22M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;21M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;20M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;31;20M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;31;19M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;31;18M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;31;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;30;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
